"0",""
"0","# library"
"0","library(here)"
"0",""
"0","# source global options"
"0","source(here(""global_options.R""))"
"0",""
"0","# set working directory"
"0","setwd(here(""0 - Data""))"
"2","The working directory was changed to /Users/abilinski/Dropbox/CMU Survey/National analysis/Public code/0 - Data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","load(""summary_extract2021-02-06.RData"")"
"0","summer_df = summer"
"0","fall_df = fall"
"0",""
"0","# state names + abbreviations + populations"
"0","pop = read.csv(""population.csv"")"
"0",""
"0","# load and process case data"
"0","data <- read.csv(""all-states-history2.csv"") %>% left_join(pop, c(""state"" = ""State"")) %>%"
"0","  mutate(date_cleaned = as.Date(as.character(date), format = ""%m/%d/%y""),"
"0","         week = isoweek(date_cleaned)) %>%"
"0","  group_by(week) %>% mutate(date.temp = max(date_cleaned)) %>% ungroup() %>%"
"0","  dplyr::group_by(state, region, StateName, week, date.temp, Population) %>% "
"0","  dplyr::summarize(cases = sum(positiveIncrease), deaths = sum(deathIncrease), hosp = sum(hospitalizedIncrease),"
"0","            perc_pos = sum(positiveIncrease)/sum(positiveIncrease + negativeIncrease),"
"0","            cases100K = cases/Population[1]*100000, deaths100K = deaths/Population[1]*100000, hosp100K = hosp/Population[1]*100000,"
"0","            tests = sum(positiveIncrease + negativeIncrease), tests_prop = tests/Population[1]) %>%"
"0","  gather(var, value, cases, deaths, hosp, perc_pos, cases100K, deaths100K, hosp100K, tests, tests_prop) %>%"
"0","  group_by(state, region, var) %>% mutate("
"0","    value = ifelse(value<0, 0, value),"
"0","    lag1 = lag(value, 1),"
"0","                                           lag2 = lag(value, 2),"
"0","                          lead = lead(value, 1),"
"0","                           lead2 = lead(value, 2),"
"0","                                           chg = value - lag1,"
"0","                                           perc_chg = (value - lag1)/lag1) %>%"
"0","  gather(var2, value2, value, lag1, lag2, lead, lead2, chg, perc_chg) %>% mutate(ind = paste(var, var2, sep = ""_"")) %>%"
"0","  ungroup() %>% dplyr::select(-var, -var2) %>%"
"0","  spread(ind, value2)"
"2","`summarise()` regrouping output by 'state', 'region', 'StateName', 'week', 'date.temp' (override with `.groups` argument)
"
"0","# peak states over time"
"0","data2 = data %>% group_by(state) %>% "
