"0",""
"0","# make subplots"
"0","# (facet_grid/facet_wrap don't give a x-axis on each subplot without setting them free, which I want here)"
"0","plot2a = make_plot(plot_data, ""2020-09-14"", ""2020-12-01"", ""cases100K_value"")"
"0","plot2b = make_plot(plot_data, ""2020-09-14"", ""2020-12-01"", ""worried_sick"")"
"0","plot2c = make_plot(plot_data, ""2020-09-14"", ""2020-12-01"", ""contacts_avg_mod"")"
"0","plot2d = make_plot(plot_data, ""2020-09-14"", ""2020-12-01"", ""activities_masked_or_none"")"
"0",""
"0","ggarrange(plot2a, plot2b, plot2c, plot2d, nrow = 4, common.legend = TRUE, legend=""right"")"
"0",""
